id,platform,job_title,company,link,status,applied_at,error,raw_questions
65,naukri,AI/ML Intern,IAI Solution,https://www.naukri.com/job-listings-ai-ml-intern-iaisolution-bengaluru-0-to-1-years-031225502795,external,2026-03-05T10:12:50.878039,,
64,naukri,Data Scientist,LLP S3bglobal Technologies,https://www.naukri.com/job-listings-data-scientist-s3b-global-bengaluru-0-to-3-years-160525502773,external,2026-03-05T10:12:44.413504,,
63,naukri,ML Engineer Intern,Unsiloed Ai,https://www.naukri.com/job-listings-ml-engineer-intern-unsiloed-ai-bengaluru-0-to-1-years-200325504947,external,2026-03-05T10:12:36.248708,,
62,naukri,AI Engineer,Algorizz,https://www.naukri.com/job-listings-ai-engineer-algo-rizz-technologies-bengaluru-0-to-4-years-170925501695,external,2026-03-05T10:12:28.830186,,
61,naukri,Analytics/AI Engineer Intern,Discover Dollar Technologies,https://www.naukri.com/job-listings-analytics-ai-engineer-intern-discover-dollar-technologies-pvt-ltd-bengaluru-0-to-1-years-020725504926,external,2026-03-05T10:12:22.691359,,
60,naukri,AI ML Engineer,Cyncly,https://www.naukri.com/job-listings-ai-ml-engineer-cyncly-kochi-0-to-1-years-250226502148,external,2026-03-05T10:12:15.884684,,
59,naukri,Conversational AI Engineer,ti Steps,https://www.naukri.com/job-listings-conversational-ai-engineer-ti-steps-gurugram-bengaluru-0-to-3-years-020226007284,applied,2026-03-05T10:12:05.366976,,
58,naukri,AI Intern,Infilect,https://www.naukri.com/job-listings-ai-intern-infilect-bengaluru-0-to-2-years-150424502369,external,2026-03-05T10:11:53.970206,,
57,naukri,AIML Engineer,Dlithe,https://www.naukri.com/job-listings-aiml-engineer-dlithe-bengaluru-0-to-2-years-250425503732,external,2026-03-05T10:11:47.070115,,
56,naukri,Junior AI Engineer,Persolkelly India,https://www.naukri.com/job-listings-junior-ai-engineer-persolkelly-hubli-mangaluru-mysuru-bengaluru-belgaum-0-to-2-years-130226504954,external,2026-03-05T10:10:53.092650,,
55,naukri,Data Analytics and AI Intern,Artify Talent Studio,https://www.naukri.com/job-listings-data-analytics-and-ai-intern-artify-talent-studio-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-3-years-280525501502,external,2026-03-05T10:10:45.284520,,
